←.␣⇧ .,
a ar
I ai
an an
as as
at at
be be
by by
do do
go go
he he
hi hi
if if
in in
is is
it it
its it⇐
me me
my my
no nx
of of
OK ok
on on
or or
so so
to to
up up
us us
we we
add ad
added ad⇐
air air
all al
and nd
any ay
are re
ask ak
big bi
boy bo
but bu
can cn
car cr
cut cu
day dy
did di
eat ea
ate ea⇐
end ed 
eye ey
eyed ey⇐
far fa
few fe
for fr
get ge
got gt
has ha
had ha⇐
her hr
hers hr⇐
hey hy
him hm
his hm⇐
how hw
let le
man mn
men mn⇒
may ma
new ne
not nt
now nw
off ov
oil oi
old ol
one oe
our our
out ou
own ow
owned ow⇐
put pt
run ru
ran ru⇐
say sy
sea sea
see se
saw se⇐
set st
she sh
the te
too tu
try tr
tried tr⇐
two tw
use ue
was ws
way wa
who hu
why wy
you yu
your yu⇐
also ao
away awy
back bk
been bn
book bok
booked bok⇐
both bh
call cl
city ct
come cm
came cm⇐
does ds
down dw
each ec
even ev
face fae
faced fae⇐
fact fk
feel fl
feet ft
find fd
food fod
form frm
four fur
from fm
girl gl
give gi
gave gi⇐
good gu
grow gr
grew gr⇐
hand hd
handed hd⇐
hard hrd
have hv
head hed
headed hed⇐
hear hea
heard hea⇐
help hp
helped hp⇐
here her
high hg
hold hod
home ho
idea ie
into int
just ju
keep ke
kept ke⇐
kind kd
know kw
knew kw⇐
land ln
landed ln⇐
last lt
late lat
lead ld
led ld⇐
left lft
life li
like ike
liked ike⇐
line lne
list ls
listed
live lv
lived lv⇐
long log
look lk
looked
make mk
made mk⇐
many man
mean men
miss ms
missed ms⇐
more
most
move
moved
much
must
name
near
neared
need
needed
next
once
only
open
opened
ours
over
page
part
plan
play
played
read
real
said
same
seem
seemed
show
showed
side
some
song
soon
stop
stopped
such
take
talk
tell
than
that
them
then
they
this
time
told
took
tree
turn
very
walk
walked
want
wanted
well
went
were
what
when
will
with
word
work
worked
year
about
above
after
again
along
began
begin
being
below
carry
carried
child
close
closed
could
don’t
early
earth
every
first
found
great
group
grouped
house
large
later
learn
leave
light
lighted
might
never
night
often
order
other
paper
place
plant
planted
point
pointed
right
river
since
small
sound
spell
spelled
stand
start
started
state
state
still
story
study
studied
their
there
these
thing
think
those
three
under
until
watch
watched
water
where
which
while
white
world
would
write
wrote
young
almost
always
animal
answer
answered
around
become
before
change
changed
course
during
enough
family
father
follow
followed
govern
learnt
letter
little
mother
mothered
nation
number
people
person
public
really
school
second
should
system
against
another
because
between
country
develop
example
general
however
picture
pictured
present
problem
program
thought
through
without
children
consider
increase
interest
mountain
possible
sentence
together
different
important
something
sometimes
kubernetes ku
function fn
